page_num,list_page_url,title,url,published_date,category_raw,published_dt
1,https://beritamalang.media/category/berita/,Kapolres Batu Gelar Turnamen Billiard Kapolres Cup Sambut HUT Bhayangkara ke-80,https://beritamalang.media/kapolres-batu-gelar-turnamen-billiard-kapolres-cup-sambut-hut-bhayangkara-ke-80/,"June 28, 2026","Berita,,,Olahraga",2026-06-28
1,https://beritamalang.media/category/berita/,Sepiring Berkah dari Ladang Sendiri: Hangatnya Atur Pisungsung di Desa Tulungrejo,https://beritamalang.media/sepiring-berkah-dari-ladang-sendiri-hangatnya-atur-pisungsung-di-desa-tulungrejo/,"June 27, 2026","Berita,,,Ragam",2026-06-27
1,https://beritamalang.media/category/berita/,Festival Jenang Suro Bumiaji Perkuat Gotong Royong dan Ekonomi Lokal,https://beritamalang.media/festival-jenang-suro-bumiaji-perkuat-gotong-royong-dan-ekonomi-lokal/,"June 26, 2026","Berita,,,Malang Raya,,,Ragam",2026-06-26
1,https://beritamalang.media/category/berita/,DPKP Kebut Penyelesaian 60 PSU Perumahan di Kota Batu Belum Diserahterimakan,https://beritamalang.media/dpkp-kebut-penyelesaian-60-psu-perumahan-di-kota-batu-belum-diserahterimakan/,"June 25, 2026",Berita,2026-06-25
1,https://beritamalang.media/category/berita/,"Desa Sumberejo Gelar Semarak Selamatan ke-116, Hadirkan Ragam Kesenian dan Ritual Adat Selama 6 Pekan",https://beritamalang.media/desa-sumberejo-gelar-semarak-selamatan-ke-116-hadirkan-ragam-kesenian-dan-ritual-adat-selama-6-pekan/,"June 17, 2026","Berita,,,Ragam",2026-06-17
1,https://beritamalang.media/category/berita/,Polres Batu Gelar Layanan On the Spot di CFD Sambut Hari Bhayangkara ke-80,https://beritamalang.media/polres-batu-gelar-layanan-on-the-spot-di-cfd-sambut-hari-bhayangkara-ke-80/,"June 14, 2026",Berita,2026-06-14
1,https://beritamalang.media/category/berita/,"Cegah Kebutaan Sejak Dini, Klinik Mata Batu Ajak Warga Cek Kesehatan Mata di CFD",https://beritamalang.media/cegah-kebutaan-sejak-dini-klinik-mata-batu-ajak-warga-cek-kesehatan-mata-di-cfd/,"June 14, 2026",Berita,2026-06-14
1,https://beritamalang.media/category/berita/,Satlantas Polres Batu Buka Layanan SIM dan Samsat Keliling Spesial di CFD HUT Bhayangkara ke-80,https://beritamalang.media/satlantas-polres-batu-buka-layanan-sim-dan-samsat-keliling-spesial-di-cfd-hut-bhayangkara-ke-80/,"June 14, 2026",Berita,2026-06-14
1,https://beritamalang.media/category/berita/,"31 Anak Terpilih Jadi Anggota Pocil Polres Batu, Siap Wakili Kota Batu di Lomba Polda Juni 2026",https://beritamalang.media/31-anak-terpilih-jadi-anggota-pocil-polres-batu-siap-wakili-kota-batu-di-lomba-polda-juni-2026/,"June 14, 2026",Berita,2026-06-14
1,https://beritamalang.media/category/berita/,"Sambut HUT Bhayangkara ke-80, Polres Batu Buka Layanan SIM dan Pajak di CFD",https://beritamalang.media/sambut-hut-bhayangkara-ke-80-polres-batu-buka-layanan-sim-dan-pajak-di-cfd/,"June 12, 2026",Berita,2026-06-12
2,https://beritamalang.media/category/berita/page/2/,"Kebakaran Pabrik di Junrejo Batu Dipadamkan Setelah 3 Jam, Dugaan Awal dari Mesin Produksi Sirup",https://beritamalang.media/kebakaran-pabrik-di-junrejo-batu-dipadamkan-setelah-3-jam-dugaan-awal-dari-mesin-produksi-sirup/,"June 12, 2026",Berita,2026-06-12
2,https://beritamalang.media/category/berita/page/2/,Satresnarkoba Polres Batu Gencarkan Edukasi Anti-Narkoba untuk Siswa SD,https://beritamalang.media/satresnarkoba-polres-batu-gencarkan-edukasi-anti-narkoba-untuk-siswa-sd/,"June 12, 2026",Berita,2026-06-12
2,https://beritamalang.media/category/berita/page/2/,"Ngopi Bareng Media, Kasat Reskrim Batu Bahas Kemitraan Lawan Hoax",https://beritamalang.media/ngopi-bareng-media-kasat-reskrim-batu-bahas-kemitraan-lawan-hoax/,"June 9, 2026",Berita,2026-06-09
2,https://beritamalang.media/category/berita/page/2/,AKP Kevin Ibrahim Pamit dari Polres Batu: Tinggalkan Kenangan dan Harapan Lalu Lintas Lancar,https://beritamalang.media/akp-kevin-ibrahim-pamit-dari-polres-batu-tinggalkan-kenangan-dan-harapan-lalu-lintas-lancar/,"June 3, 2026",Berita,2026-06-03
2,https://beritamalang.media/category/berita/page/2/,"Sertijab Pejabat Utama Polres Batu, AKBP Aris Pesan Kamtibmas Kota Wisata Harus Siaga",https://beritamalang.media/sertijab-pejabat-utama-polres-batu-akbp-aris-pesan-kamtibmas-kota-wisata-harus-siaga/,"June 3, 2026",Berita,2026-06-03
2,https://beritamalang.media/category/berita/page/2/,Fasilitas Baru Dongkrak Kunjungan Selecta Tembus 5.700 Orang Sehari,https://beritamalang.media/fasilitas-baru-dongkrak-kunjungan-selecta-tembus-5-700-orang-sehari/,"June 2, 2026","Berita,,,Bisnis,,,Kuliner,,,Wisata",2026-06-02
2,https://beritamalang.media/category/berita/page/2/,"7 Cafe Batu Hadirkan Kopi + Pitutur Jawa, Ramai Dikunjungi 150 Orang Per Hari",https://beritamalang.media/7-cafe-batu-hadirkan-kopi-pitutur-jawa-ramai-dikunjungi-150-orang-per-hari/,"May 31, 2026","Berita,,,Bisnis,,,Kuliner",2026-05-31
2,https://beritamalang.media/category/berita/page/2/,"Wisata ke Kota Batu Aman, Polres Gencar Patroli + Sosialisasi Call 110",https://beritamalang.media/wisata-ke-kota-batu-aman-polres-gencar-patroli-sosialisasi-call-110/,"May 30, 2026",Berita,2026-05-30
2,https://beritamalang.media/category/berita/page/2/,"Lippo Plaza Batu Peduli, 320 Paket Daging Kurban Dibagikan kepada Warga dan Driver Ojol",https://beritamalang.media/lippo-plaza-batu-peduli-320-paket-daging-kurban-dibagikan-kepada-warga-dan-driver-ojol/,"May 28, 2026","Berita,,,Ragam",2026-05-28
2,https://beritamalang.media/category/berita/page/2/,DPC PDI Perjuangan Kota Batu Terima 5 Ekor Sapi Kurban dari DPD Jatim,https://beritamalang.media/dpc-pdi-perjuangan-kota-batu-terima-5-ekor-sapi-kurban-dari-dpd-jatim/,"May 27, 2026",Berita,2026-05-27
3,https://beritamalang.media/category/berita/page/3/,"Polres Batu Sembelih 39 Hewan Kurban, Distribusikan ke Warga dan Ponpes Sekitar",https://beritamalang.media/polres-batu-sembelih-39-hewan-kurban-distribusikan-ke-warga-dan-ponpes-sekitar/,"May 27, 2026",Berita,2026-05-27
3,https://beritamalang.media/category/berita/page/3/,Polda Jawa Timur Matangkan Komunikasi Publik Lewat Rakernis Humas,https://beritamalang.media/polda-jawa-timur-matangkan-komunikasi-publik-lewat-rakernis-humas/,"May 21, 2026",Berita,2026-05-21
3,https://beritamalang.media/category/berita/page/3/,"Kekerasan Terhadap Jurnalis Saat Liputan, Pengacara Desak Penangkapan Pelaku",https://beritamalang.media/kekerasan-terhadap-jurnalis-saat-liputan-pengacara-desak-penangkapan-pelaku/,"May 20, 2026","Berita,,,Kriminal,,,Malang Raya",2026-05-20
3,https://beritamalang.media/category/berita/page/3/,"Kasus Dugaan Penganiayaan di Kalipare Diproses, Kuasa Hukum Apresiasi Kerja Satreskrim Polres Malang",https://beritamalang.media/kasus-dugaan-penganiayaan-di-kalipare-diproses-kuasa-hukum-apresiasi-kerja-satreskrim-polres-malang/,"May 20, 2026","Berita,,,Kriminal,,,Malang Raya",2026-05-20
3,https://beritamalang.media/category/berita/page/3/,"Polres Batu dan Dinas PUPR Jatim Bangun Pagar Pengaman di Jembatan Cangar, Cegah Aksi Bunuh Diri",https://beritamalang.media/polres-batu-dan-dinas-pupr-jatim-bangun-pagar-pengaman-di-jembatan-cangar-cegah-aksi-bunuh-diri/,"May 4, 2026",Berita,2026-05-04
3,https://beritamalang.media/category/berita/page/3/,Mengenal Tatanan Jenggolo Manik: Filosofi Jawa yang Hidup Lewat Cerita Lisan,https://beritamalang.media/mengenal-tatanan-jenggolo-manik-filosofi-jawa-yang-hidup-lewat-cerita-lisan/,"April 27, 2026","Berita,,,Ragam",2026-04-27
3,https://beritamalang.media/category/berita/page/3/,"Kasat Reskrim Polres Batu: Kasus Judi Online Lanjut, Tersangka Wajib Lapor",https://beritamalang.media/kasat-reskrim-polres-batu-kasus-judi-online-lanjut-tersangka-wajib-lapor/,"April 26, 2026","Berita,,,Kriminal",2026-04-26
3,https://beritamalang.media/category/berita/page/3/,GEBER Malang Hijaukan Lawang: Ratusan Pohon Ditanam Lintas Elemen,https://beritamalang.media/geber-malang-hijaukan-lawang-ratusan-pohon-ditanam-lintas-elemen/,"April 24, 2026","Berita,,,Malang Raya",2026-04-24
3,https://beritamalang.media/category/berita/page/3/,Pelatihan Karyawan AUMKes Kota Malang: Perkuat Ideologi dan Komitmen Dakwah di Era Disrupsi,https://beritamalang.media/pelatihan-karyawan-aumkes-kota-malang-perkuat-ideologi-dan-komitmen-dakwah-di-era-disrupsi/,"April 24, 2026","Berita,,,Malang Raya",2026-04-24
3,https://beritamalang.media/category/berita/page/3/,Inovasi Hijau: Tiga PTN Bersatu Kembangkan Pelindung Siku dan Lutut dari Serat Rami dan Limbah Sawit,https://beritamalang.media/inovasi-hijau-tiga-ptn-bersatu-kembangkan-pelindung-siku-dan-lutut-dari-serat-rami-dan-limbah-sawit/,"April 23, 2026","Berita,,,Bisnis,,,Malang Raya",2026-04-23
4,https://beritamalang.media/category/berita/page/4/,"Dibilang Nepotisme, GP Parmusi: Kepala DLH Kabupaten Malang Punya Rekam Jejak Jelas",https://beritamalang.media/dibilang-nepotisme-gp-parmusi-kepala-dlh-kabupaten-malang-punya-rekam-jejak-jelas/,"April 23, 2026","Berita,,,Malang Raya",2026-04-23
4,https://beritamalang.media/category/berita/page/4/,"Jalan Tebu Maut di Kalipare: Warga Geram, Pengendara Sudah Jatuh, 10 Tahun Tak Disentuh",https://beritamalang.media/jalan-tebu-maut-di-kalipare-warga-geram-pengendara-sudah-jatuh-10-tahun-tak-disentuh/,"April 22, 2026","Berita,,,Malang Raya",2026-04-22
4,https://beritamalang.media/category/berita/page/4/,Kopi Embongan Batu Jadi Wadah Baru Musisi Disabilitas Berkarya,https://beritamalang.media/kopi-embongan-batu-jadi-wadah-baru-musisi-disabilitas-berkarya/,"April 21, 2026","Berita,,,Bisnis,,,Kuliner,,,Ragam",2026-04-21
4,https://beritamalang.media/category/berita/page/4/,Camat Bumiaji: Kopi Embongan Wadah Keren Musisi Disabilitas,https://beritamalang.media/camat-bumiaji-kopi-embongan-wadah-keren-musisi-disabilitas/,"April 21, 2026","Berita,,,Bisnis,,,Kuliner,,,Ragam",2026-04-21
4,https://beritamalang.media/category/berita/page/4/,TNI Manunggal dengan Rakyat: Komando Kewilayahan Jadi Ujung Tombak Pertahanan dan Solusi Kesulitan Warga,https://beritamalang.media/tni-manunggal-dengan-rakyat-komando-kewilayahan-jadi-ujung-tombak-pertahanan-dan-solusi-kesulitan-warga/,"April 19, 2026","Berita,,,Malang Raya,,,Militer",2026-04-19
4,https://beritamalang.media/category/berita/page/4/,Solid dan Bersaudara: GRIB JAYA Malang Potong Tumpeng HUT ke-15,https://beritamalang.media/solid-dan-bersaudara-grib-jaya-malang-potong-tumpeng-hut-ke-15/,"April 19, 2026",Berita,2026-04-19
4,https://beritamalang.media/category/berita/page/4/,"Kondisi Memprihatinkan, Warga Minta Bupati Prioritaskan Perbaikan Jalan Kalirejo",https://beritamalang.media/kondisi-memprihatinkan-warga-minta-bupati-prioritaskan-perbaikan-jalan-kalirejo/,"April 17, 2026","Berita,,,Malang Raya",2026-04-17
4,https://beritamalang.media/category/berita/page/4/,PT Telkomsel Beri Penghargaan ke Satreskrim Polres Batu atas Pengungkapan Vandalisme Jaringan,https://beritamalang.media/pt-telkomsel-beri-penghargaan-ke-satreskrim-polres-batu-atas-pengungkapan-vandalisme-jaringan/,"April 15, 2026",Berita,2026-04-15
4,https://beritamalang.media/category/berita/page/4/,"Satresnarkoba Polres Batu Ringkus Pengedar dengan 40 Butir Pil Ekstasi di Oro-Oro Ombo, Kota Batu",https://beritamalang.media/satresnarkoba-polres-batu-ringkus-pengedar-dengan-40-butir-pil-ekstasi-di-oro-oro-ombo-kota-batu/,"April 15, 2026","Berita,,,Kriminal",2026-04-15
4,https://beritamalang.media/category/berita/page/4/,Test,https://beritamalang.media/test/,"April 14, 2026",Berita,2026-04-14
5,https://beritamalang.media/category/berita/page/5/,"Kelangkaan Gas Melon 3 Kg Dikeluhkan Warga Desa Junrejo, Pemkot Batu Pastikan Stok Kembali Normal",https://beritamalang.media/kelangkaan-gas-melon-3-kg-dikeluhkan-warga-desa-junrejo-pemkot-batu-pastikan-stok-kembali-normal/,"April 13, 2026",Berita,2026-04-13
5,https://beritamalang.media/category/berita/page/5/,"Workshop Media Campaign KIM Kota Batu, Langkah Awal Menuju Komunikasi Publik yang Lebih Baik",https://beritamalang.media/workshop-media-campaign-kim-kota-batu-langkah-awal-menuju-komunikasi-publik-yang-lebih-baik/,"April 9, 2026",Berita,2026-04-09
5,https://beritamalang.media/category/berita/page/5/,"Mikutopia Berinovasi, Tambah Wahana Baru untuk Wisatawan",https://beritamalang.media/mikutopia-berinovasi-tambah-wahana-baru-untuk-wisatawan/,"April 6, 2026","Berita,,,Kuliner,,,Wisata",2026-04-06
5,https://beritamalang.media/category/berita/page/5/,Iklan Hari Raya Idul Fitri,https://beritamalang.media/iklan-hari-raya-idul-fitri-6/,"April 3, 2026","Berita,,,Ragam",2026-04-03
5,https://beritamalang.media/category/berita/page/5/,Iklan Hari Raya Idul Fitri,https://beritamalang.media/iklan-hari-raya-idul-fitri-5/,"April 3, 2026","Berita,,,Ragam",2026-04-03
5,https://beritamalang.media/category/berita/page/5/,Iklan Hari Raya Idul Fitri,https://beritamalang.media/iklan-hari-raya-idul-fitri-4/,"April 3, 2026","Berita,,,Ragam",2026-04-03
5,https://beritamalang.media/category/berita/page/5/,Iklan Hari Raya Idul Fitri,https://beritamalang.media/iklan-hari-raya-idul-fitri-3/,"April 3, 2026","Berita,,,Ragam",2026-04-03
5,https://beritamalang.media/category/berita/page/5/,"Kontroversi Pemulangan Pasien RS Hikmah Makassar, Nyawa Melayang Kurang dari 22 Jam",https://beritamalang.media/kontroversi-pemulangan-pasien-rs-hikmah-makassar-nyawa-melayang-kurang-dari-22-jam/,"April 2, 2026",Berita,2026-04-02
5,https://beritamalang.media/category/berita/page/5/,Personel Polres Batu Evakuasi Penemuan Jenazah di Bawah Jembatan Cangar Kota Batu,https://beritamalang.media/personel-polres-batu-evakuasi-penemuan-jenazah-di-bawah-jembatan-cangar-kota-batu/,"April 1, 2026",Berita,2026-04-01
5,https://beritamalang.media/category/berita/page/5/,"Sindikat Pengedar Uang Palsu di Batu Diringkus Polisi, Gunakan Modus Kenalan di MiChat",https://beritamalang.media/sindikat-pengedar-uang-palsu-di-batu-diringkus-polisi-gunakan-modus-kenalan-di-michat/,"March 31, 2026","Berita,,,Kriminal",2026-03-31
6,https://beritamalang.media/category/berita/page/6/,Kolaborasi Seru: Selecta dan Mikutopia Naikkan Pamor Wisata,https://beritamalang.media/kolaborasi-seru-selecta-dan-mikutopia-naikkan-pamor-wisata/,"March 28, 2026","Berita,,,Kuliner,,,Wisata",2026-03-28
6,https://beritamalang.media/category/berita/page/6/,Mengakhiri dengan Damai: 10 Refleksi tentang Perpisahan yang Bijak,https://beritamalang.media/mengakhiri-dengan-damai-10-refleksi-tentang-perpisahan-yang-bijak/,"March 25, 2026","Berita,,,Ragam",2026-03-25
6,https://beritamalang.media/category/berita/page/6/,"Pantau Objek Wisata, Kapolres Batu Pastikan Keamanan Terjaga",https://beritamalang.media/pantau-objek-wisata-kapolres-batu-pastikan-keamanan-terjaga/,"March 25, 2026","Berita,,,Kuliner,,,Wisata",2026-03-25
6,https://beritamalang.media/category/berita/page/6/,"Kecelakaan Maut di Jalan Rajekwesi, Satu Orang Tewas",https://beritamalang.media/kecelakaan-maut-di-jalan-rajekwesi-satu-orang-tewas/,"March 25, 2026",Berita,2026-03-25
6,https://beritamalang.media/category/berita/page/6/,"Jamin Kelancaran Mudik 2026, Dirlantas Polda Jatim Tinjau Kota Batu",https://beritamalang.media/jamin-kelancaran-mudik-2026-dirlantas-polda-jatim-tinjau-kota-batu/,"March 24, 2026",Berita,2026-03-24
6,https://beritamalang.media/category/berita/page/6/,Patroli Sidik Satlantas Polres Batu Berhasil Bantu Mobil Mogok,https://beritamalang.media/patroli-sidik-satlantas-polres-batu-berhasil-bantu-mobil-mogok/,"March 24, 2026",Berita,2026-03-24
6,https://beritamalang.media/category/berita/page/6/,Wilson Lalengke: Take Down Berita adalah Kejahatan Jurnalistik,https://beritamalang.media/wilson-lalengke-take-down-berita-adalah-kejahatan-jurnalistik/,"March 23, 2026","Berita,,,Nasional",2026-03-23
6,https://beritamalang.media/category/berita/page/6/,Kesiapsiagaan Personel Polres Batu Berhasil Cegah Kemacetan,https://beritamalang.media/kesiapsiagaan-personel-polres-batu-berhasil-cegah-kemacetan/,"March 23, 2026",Berita,2026-03-23
6,https://beritamalang.media/category/berita/page/6/,Kapolres dan Walikota Batu Ajak Masyarakat Jaga Kamtibmas di Idul Fitri,https://beritamalang.media/kapolres-dan-walikota-batu-ajak-masyarakat-jaga-kamtibmas-di-idul-fitri/,"March 21, 2026",Berita,2026-03-21
6,https://beritamalang.media/category/berita/page/6/,Lippo Plaza Batu Jadi Tujuan Belanja Favorit Saat Ramadhan dan Hari Raya Idul Fitri 1 Syawal 1447 H,https://beritamalang.media/lippo-plaza-batu-jadi-tujuan-belanja-favorit-saat-ramadhan-dan-hari-raya-idul-fitri-1-syawal-1447-h/,"March 20, 2026","Berita,,,Bisnis,,,Kuliner,,,Ragam",2026-03-20
7,https://beritamalang.media/category/berita/page/7/,"Satlantas Polres Batu Siapkan Mobil Sahabat Pemudik, Bantu Keselamatan dan Kenyamanan Selama Perjalanan",https://beritamalang.media/satlantas-polres-batu-siapkan-mobil-sahabat-pemudik-bantu-keselamatan-dan-kenyamanan-selama-perjalanan/,"March 19, 2026",Berita,2026-03-19
7,https://beritamalang.media/category/berita/page/7/,"Tips Mudik Sehat, Aman, dan Nyaman dari Dinkes Kota Batu",https://beritamalang.media/tips-mudik-sehat-aman-dan-nyaman-dari-dinkes-kota-batu/,"March 15, 2026","Berita,,,Ragam",2026-03-15
7,https://beritamalang.media/category/berita/page/7/,"SEKBER LIPAN-RI Bagikan Ratusan Takjil Gratis di Kota Batu, Aries Pratomo: Berbagi Kebahagiaan di Bulan Ramadhan",https://beritamalang.media/sekber-lipan-ri-bagikan-ratusan-takjil-gratis-di-kota-batu-aries-pratomo-berbagi-kebahagiaan-di-bulan-ramadhan/,"March 15, 2026","Berita,,,Ragam",2026-03-15
7,https://beritamalang.media/category/berita/page/7/,Dinkes Kota Batu Sosialisasi Strategi Optimalisasi Kepersertaan Aktif JKN,https://beritamalang.media/dinkes-kota-batu-sosialisasi-strategi-optimaisasi-kepersertaan-aktif-jkn/,"March 13, 2026",Berita,2026-03-13
7,https://beritamalang.media/category/berita/page/7/,Satreskrim Polres Batu Ringkus Pelaku Penganiayaan di Bumiaji dalam Waktu Kurang dari Dua Jam,https://beritamalang.media/satreskrim-polres-batu-ringkus-pelaku-penganiayaan-di-bumiaji-dalam-waktu-kurang-dari-dua-jam/,"March 13, 2026","Berita,,,Kriminal",2026-03-13
7,https://beritamalang.media/category/berita/page/7/,Gratis! Uji Coba Mikutopia untuk Semua Warga Indonesia,https://beritamalang.media/gratis-uji-coba-mikutopia-untuk-semua-warga-indonesia/,"March 13, 2026","Berita,,,Kuliner,,,Wisata",2026-03-13
7,https://beritamalang.media/category/berita/page/7/,Kapolres Batu Pimpin Gelar Apel Pasukan “Ketupat 2026” untuk Pelayanan Perayaan Idul Fitri 1447 H,https://beritamalang.media/kapolres-batu-pimpin-gelar-apel-pasukan-ketupat-2026-untuk-pelayanan-perayaan-idul-fitri-1447-h/,"March 12, 2026",Berita,2026-03-12
7,https://beritamalang.media/category/berita/page/7/,Waroeng Bamboe Sidomulyo Hadirkan Promo Spesial Ramadan & Idul Fitri,https://beritamalang.media/waroeng-bamboe-sidomulyo-hadirkan-promo-spesial-ramadan-idul-fitri/,"March 11, 2026","Berita,,,Kuliner,,,Ragam,,,Wisata",2026-03-11
7,https://beritamalang.media/category/berita/page/7/,Jatim Park Group Rayakan 25 Tahun Berkarya Untuk Bangsa,https://beritamalang.media/jatim-park-group-rayakan-25-tahun-berkarya-untuk-bangsa/,"March 10, 2026","Berita,,,Kuliner,,,Wisata",2026-03-10
7,https://beritamalang.media/category/berita/page/7/,Kurang dari 24 Jam Pelaku Pencuri Mobil Avanza Berhasil Diringkus Tim Resmob Satreskrim Polres Batu,https://beritamalang.media/kurang-dari-24-jam-pelaku-pencuri-mobil-avanza-berhasil-diringkus-tim-resmob-satreskrim-polres-batu/,"March 2, 2026","Berita,,,Kriminal",2026-03-02
