title,url,published_date,page_num,list_page_url,excerpt,image_url,published_dt
"Kronologi Kecelakaan Maut di Karangkates Kabupaten Malang, Tewaskan Pengendara Motor",https://surabaya.tribunnews.com/jawa-timur/1942701/kronologi-kecelakaan-maut-di-karangkates-kabupaten-malang-tewaskan-pengendara-motor,5 hari lalu,1,https://surabaya.tribunnews.com/tag/kabupaten-malang,Seorang pengendara sepeda motor tewas di lokasi setelah tertimpa bagian gandengan truk yang terguling.,https://asset.tribunnews.com/rMROyMf2q_F0wulyUgzXQj4Z-S4=/148x99/filters:quality(30):format(webp):focal(0.5x0.5:0.5x0.5)/surabaya/foto/bank/originals/pengendara-sepeda-motor-meninggal-dunia-usai-tertimpa-truk-tersebut.jpg,2026-06-24 12:22:07.342021
Akses Wisata Pantai Malang Selatan Semakin Mulus Jelang Libur Sekolah,https://surabaya.tribunnews.com/travel/1942598/akses-wisata-pantai-malang-selatan-semakin-mulus-jelang-libur-sekolah,6 hari lalu,1,https://surabaya.tribunnews.com/tag/kabupaten-malang,jalur utama melalui Kecamatan Bantur yang menjadi salah satu akses favorit menuju deretan pantai selatan kini semakin nyaman dilalui,https://asset.tribunnews.com/6QLh3FKJw8cSOp7aoxj1AQrugSI=/148x99/filters:quality(30):format(webp):focal(0.5x0.5:0.5x0.5)/surabaya/foto/bank/originals/Kecamatan-Gondanglegi-dan-Kecamatan-Bantur-dalam-kondisi-mulus.jpg,2026-06-23 12:22:07.342043
Transformasi Pergulaan Nasional Lewat Peremajaan Tebu Serentak di Jawa Timur,https://surabaya.tribunnews.com/jawa-timur/1942351/transformasi-pergulaan-nasional-lewat-peremajaan-tebu-serentak-di-jawa-timur,"Jumat, 19 Juni 2026",1,https://surabaya.tribunnews.com/tag/kabupaten-malang,Khofifah menekankan perlunya kolaborasi lintas pihak agar target tercapai dan kesejahteraan petani meningkat.,https://asset.tribunnews.com/rbVatVz0GT-2lNTpD1HaY7IaT4U=/148x99/filters:quality(30):format(webp):focal(0.5x0.5:0.5x0.5)/surabaya/foto/bank/originals/seluas-54897-hektare-di-24-kabupaten-termasuk-Kabupaten-Malang.jpg,2026-06-19 00:00:00.000000
"6 Anggota Keluarga di Singosari Malang Jadi Korban Ledakan Dasyat, Diduga Racik Petasan",https://surabaya.tribunnews.com/malang-raya/1940352/6-anggota-keluarga-di-singosari-malang-jadi-korban-ledakan-dasyat-diduga-racik-petasan,"Selasa, 26 Mei 2026",1,https://surabaya.tribunnews.com/tag/kabupaten-malang,6 orangjadi korban luka dalam peristiwa ledakan dahsyat yang diduga berasal dari bahan petasan yang terjadi di sebuah rumah di Singosari Malang,https://asset.tribunnews.com/DJ7Sbexs7ipP5q1J5MSWpANs1FQ=/148x99/filters:quality(30):format(webp):focal(0.5x0.5:0.5x0.5)/surabaya/foto/bank/originals/ledakan-petasan-di-SIngosari-Malang.jpg,2026-05-26 00:00:00.000000
Dua Maling Curi Jeruk Petani 53 Kilogran di Turen Malang,https://surabaya.tribunnews.com/jawa-timur/1939626/dua-maling-curi-jeruk-petani-53-kilogran-di-turen-malang,"Senin, 18 Mei 2026",1,https://surabaya.tribunnews.com/tag/kabupaten-malang,"Dua pelaku pencurian jeruk diamankan polisi di Kecamatan Turen, Kabupaten Malang. Salah satunya diketahui residivis.",https://asset.tribunnews.com/tbjQY4BzBVRB-yvECl5u7FUnI0g=/148x99/filters:quality(30):format(webp):focal(0.5x0.5:0.5x0.5)/surabaya/foto/bank/originals/Dua-pelaku-curi-53-kilogram-jeruk-di-Kecamatan-Turen-Kabupaten-Malang.jpg,2026-05-18 00:00:00.000000
KRONOLOGI Pengendara Motor Tabrak Truk Tangki di Singosari Malang,https://surabaya.tribunnews.com/jawa-timur/1939349/kronologi-pengendara-motor-tabrak-truk-tangki-di-singosari-malang,"Jumat, 15 Mei 2026",1,https://surabaya.tribunnews.com/tag/kabupaten-malang,"Kecelakaan maut terjadi di Jalan Raya Randuagung, Kecamatan Singosari, Kabupaten Malang, Jawa Timur",https://asset.tribunnews.com/RgBzlyIMaMWQfJIU5gKwd72TJLo=/148x99/filters:quality(30):format(webp):focal(0.5x0.5:0.5x0.5)/surabaya/foto/bank/originals/pengendara-sepeda-motor-meninggal-dunia-usai-menabrak-truk-parkir.jpg,2026-05-15 00:00:00.000000
"PLN UIT JBM Perkuat Layanan Listrik Industri, Kunjungi Perusahaan di Malang",https://surabaya.tribunnews.com/bisnis/1938995/pln-uit-jbm-perkuat-layanan-listrik-industri-kunjungi-perusahaan-di-malang,"Senin, 11 Mei 2026",1,https://surabaya.tribunnews.com/tag/kabupaten-malang,PLN UIT JBM memperkuat layanan listrik industri di Malang Jatim lewat dialog pelanggan KTT dan evaluasi keandalan pasokan.,https://asset.tribunnews.com/DYbE4hGIHPeYJvuNggUhsuaUplc=/148x99/filters:quality(30):format(webp):focal(0.5x0.5:0.5x0.5)/surabaya/foto/bank/originals/PLN-UIT-JBM-Gelar-Kunjungan-ke-Pelanggan-KTT.jpg,2026-05-11 00:00:00.000000
"Nasib Para Tersangka dan Korban Insiden Pengeroyokan di Malang, yang Positif Narkoba Direhabilitasi",https://surabaya.tribunnews.com/malang-raya/1938810/nasib-para-tersangka-dan-korban-insiden-pengeroyokan-di-malang-yang-positif-narkoba-direhabilitasi,"Jumat, 8 Mei 2026",1,https://surabaya.tribunnews.com/tag/kabupaten-malang,"Kasus Pantai Wedi Awu Malang memanas. Empat tersangka penyerangan ditangkap, sementara 31 wisatawan positif narkoba direhabilitasi.",https://asset.tribunnews.com/al_S2jlu6u3wtZwdsEq_61hGPGQ=/148x99/filters:quality(30):format(webp):focal(0.5x0.5:0.5x0.5)/surabaya/foto/bank/originals/ilustrasi-pengeroyokan-pesilat-2452024.jpg,2026-05-08 00:00:00.000000
Daftar 4 Tersangka dalam Insiden Penyerangan di Pantai Wedi Awu Malang Termasuk 1 Provokator,https://surabaya.tribunnews.com/malang-raya/1938792/daftar-4-tersangka-dalam-insiden-penyerangan-di-pantai-wedi-awu-malang-termasuk-1-provokator,"Jumat, 8 Mei 2026",1,https://surabaya.tribunnews.com/tag/kabupaten-malang,"Polres Malang mengumumkan penetapan tersangka terkait kasus pengeroyokan, perusakan, serta penghasutan di Pantai Wediawu Malang",https://asset.tribunnews.com/Db_CGax7a8TkFwXKqMlawxGb_44=/148x99/filters:quality(30):format(webp):focal(0.5x0.5:0.5x0.5)/surabaya/foto/bank/originals/kapolres-Malang-penetapan-tersangka.jpg,2026-05-08 00:00:00.000000
"Perizinan Tak Lengkap, Penginapan di Pantai Wediawu Malang Dilarang Beraktivitas",https://surabaya.tribunnews.com/jawa-timur/1938651/perizinan-tak-lengkap-penginapan-di-pantai-wediawu-malang-dilarang-beraktivitas,"Kamis, 7 Mei 2026",1,https://surabaya.tribunnews.com/tag/kabupaten-malang,"Penginapan di Pantai Wediawu, Kabupaten Malang, lokasi pengeroyokan kendaraan wisatawan Surabaya, diduga belum lengkapi izin operasional",https://asset.tribunnews.com/txROVkSkp0x_StLAlSkiRscTn9w=/148x99/filters:quality(30):format(webp):focal(0.5x0.5:0.5x0.5)/surabaya/foto/bank/originals/rombongan-wisatawan-asal-Surabaya-untuk-berlibur-diduga-perizinannya-belum-lengkap.jpg,2026-05-07 00:00:00.000000
"Polda Jatim Pulangkan Pekerja Migran yang Disiksa Majikan di Arab Saudi, Satu Orang Ditangkap",https://surabaya.tribunnews.com/surabaya-metro/1937047/polda-jatim-pulangkan-pekerja-migran-yang-disiksa-majikan-di-arab-saudi-satu-orang-ditangkap,"Senin, 20 April 2026",2,https://surabaya.tribunnews.com/tag/kabupaten-malang?page=2,Korban berinisial NF. Ia diperdagangkan ke Arab Saudi sebagai pekerja migran melalui penyalur abal-abal.,https://asset.tribunnews.com/81q-OSd5KOxB3O90O7PfffjbZFk=/148x99/filters:quality(30):format(webp):focal(0.5x0.5:0.5x0.5)/surabaya/foto/bank/originals/korban-perdagangan-orang-dari-Arab-Saudi.jpg,2026-04-20 00:00:00.000000
"Heboh Bupati Malang Sanusi Lantik Anak Sendiri Jadi Kepala Dinas, Fraksi PDIP Angkat Bicara",https://surabaya.tribunnews.com/malang-raya/1936758/heboh-bupati-malang-sanusi-lantik-anak-sendiri-jadi-kepala-dinas-fraksi-pdip-angkat-bicara,"Kamis, 16 April 2026",2,https://surabaya.tribunnews.com/tag/kabupaten-malang?page=2,"Belakangan, pelantikan Ahmad Dzulfikar Nurrahman sebagai Kepala Dinas Lingkungan Pemerintah Kabupaten Malang memicu polemik panas di tengah masyarakat",https://asset.tribunnews.com/aIf5vB4fFCvwGvr_rufFEDBFPR8=/148x99/filters:quality(30):format(webp):focal(0.5x0.5:0.5x0.5)/surabaya/foto/bank/originals/pelantikan-Pejabat-Pemkab-Malang-anak-sanusi.jpg,2026-04-16 00:00:00.000000
"11 Truk Operasional Segera Dibagikan ke Koperasi Desa Merah Putih Kabupaten Malang, Tahap Pertama",https://surabaya.tribunnews.com/jawa-timur/1935732/11-truk-operasional-segera-dibagikan-ke-koperasi-desa-merah-putih-kabupaten-malang-tahap-pertama,"Senin, 6 April 2026",2,https://surabaya.tribunnews.com/tag/kabupaten-malang?page=2,Belasan truk untuk operasional Koperasi Desa/Kelurahan Merah Putih (KDKMP) Kabupaten Malang sudah tiba di Kodim 0818/Malang-Batu.,https://asset.tribunnews.com/wndzC7i5ZJTEaC1PCCVBQ9JUwwI=/148x99/filters:quality(30):format(webp):focal(0.5x0.5:0.5x0.5)/surabaya/foto/bank/originals/truk-koperasi-merah-putih-malang.jpg,2026-04-06 00:00:00.000000
"Cewek 18 Tahun Terlibat  Sindikat Peredaran Uang Palsu, Jerat Korban Lewat Kencan Aplikasi MiChat",https://surabaya.tribunnews.com/malang-raya/1935197/cewek-18-tahun-terlibat-sindikat-peredaran-uang-palsu-jerat-korban-lewat-kencan-aplikasi-michat,"Selasa, 31 Maret 2026",2,https://surabaya.tribunnews.com/tag/kabupaten-malang?page=2,Lima orang yang semuanya asal Kabupaten Malang ditangkap dalam pengembangan kasus sindikat uang palsu yang salah satunya cewek 18 tahun itu,https://asset.tribunnews.com/knQVBbIZtam_3DW1xrJmDy29HPY=/148x99/filters:quality(30):format(webp):focal(0.5x0.5:0.5x0.5)/surabaya/foto/bank/originals/ilustrasi-uang-palsu-Batu.jpg,2026-03-31 00:00:00.000000
Kegiatan Belajar di SMKN 1 Ampelgading Malang Tetap Berjalan Meski 3 Kelas Ambruk,https://surabaya.tribunnews.com/malang-raya/1934995/kegiatan-belajar-di-smkn-1-ampelgading-malang-tetap-berjalan-meski-3-kelas-ambruk,"Minggu, 29 Maret 2026",2,https://surabaya.tribunnews.com/tag/kabupaten-malang?page=2,Kegiatan Belajar Mengajar di SMKN 1 Amplegading Malang tetap berjalan meski atap 3 kelas ambruk pada Minggu (29/3/2026),https://asset.tribunnews.com/OXPee_cBraVIU6tpIL3SL_Canig=/148x99/filters:quality(30):format(webp):focal(0.5x0.5:0.5x0.5)/surabaya/foto/bank/originals/asesemen-SMKN-1-ampelgading-Malang.jpg,2026-03-29 00:00:00.000000
"Breaking News : Atap Kelas SMKN 1 Ampelgading Malang Ambruk, Konstruksi Rangka Atap Disorot",https://surabaya.tribunnews.com/malang-raya/1934977/breaking-news-atap-kelas-smkn-1-ampelgading-malang-ambruk-konstruksi-rangka-atap-disorot,"Minggu, 29 Maret 2026",2,https://surabaya.tribunnews.com/tag/kabupaten-malang?page=2,"Selain akibat faktor cuaca, ambruknya atap kelas SMK N 1 Ampelgading Malang diduga juga karena  konstruksi atap galvalum yang tidak kuat menopang",https://asset.tribunnews.com/9TaOZxAvI1XmFqmq8U9hyTWBHC8=/148x99/filters:quality(30):format(webp):focal(0.5x0.5:0.5x0.5)/surabaya/foto/bank/originals/SMKN-1-Malang.jpg,2026-03-29 00:00:00.000000
"Sehari Sudah 32 Ribu Kendaraan Masuk Kabupaten Malang di Lebaran 2026, Kawasan Wisata Mulai Ramai",https://surabaya.tribunnews.com/malang-raya/1934546/sehari-sudah-32-ribu-kendaraan-masuk-kabupaten-malang-di-lebaran-2026-kawasan-wisata-mulai-ramai,"Senin, 23 Maret 2026",2,https://surabaya.tribunnews.com/tag/kabupaten-malang?page=2,Volume arus lalu lintas di wilayah Kabupaten Malang di masa libur Lebaran 2026 mengalami lonjakan pada Senin (23 /3/2026) .,https://asset-2.tribunnews.com/surabaya/foto/bank/originals/kemacetan-mudik-bululawang-Malang-lebaran-2026.jpg,2026-03-23 00:00:00.000000
"Pemudik ke Malang Perlu Antisipasi, Prediksi Puncak Arus Mudik Mulai Besok 18-19 Maret 2026",https://surabaya.tribunnews.com/jawa-timur/1934169/pemudik-ke-malang-perlu-antisipasi-prediksi-puncak-arus-mudik-mulai-besok-18-19-maret-2026,"Selasa, 17 Maret 2026",2,https://surabaya.tribunnews.com/tag/kabupaten-malang?page=2,"Untuk prediksi arus mudik di wilayah Kabupaten Malanga, lebih kurang hari Rabu dan Kamis, tanggal 18 dan 19 Maret 2026",https://asset.tribunnews.com/aUwS2VSpT1EYHBk11fsVqyAXoIo=/148x99/filters:quality(30):format(webp):focal(0.5x0.5:0.5x0.5)/surabaya/foto/bank/originals/exit-tol-singosari-mudik-2026.jpg,2026-03-17 00:00:00.000000
"Mudik Gratis Kabupaten Malang 2026: Kuota Terisi 78 Persen, Rute Pacitan Ludes",https://surabaya.tribunnews.com/jawa-timur/1932827/mudik-gratis-kabupaten-malang-2026-kuota-terisi-78-persen-rute-pacitan-ludes,"Rabu, 4 Maret 2026",2,https://surabaya.tribunnews.com/tag/kabupaten-malang?page=2,Kuota Mudik Gratis Kabupaten Malang 2026 sudah terisi 78 persen. Rute Pacitan jadi favorit dan penuh. Simak jadwal serta rute lengkapnya di sini.,https://asset.tribunnews.com/0-ZcUQp5we7cTSxkc-B0dCGtTac=/148x99/filters:quality(30):format(webp):focal(0.5x0.5:0.5x0.5)/surabaya/foto/bank/originals/Mudik-Gratis-Kabupaten-Malang-2026.jpg,2026-03-04 00:00:00.000000
